android.widget.ImageView,2131034142,remove_text,click,<com.gary.quicknote.MainActivity$100000009: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000002: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000010: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000012: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000005: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000013: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000011: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000003: void onClick(android.view.View)>,@drawable/ic_clear_black,JADX/com.gary.quicknote/resources/res/drawable-xhdpi-v4/ic_clear_black.png
android.widget.ImageView,2131034140,mic_image_2,click,<com.gary.quicknote.MainActivity$100000009: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000002: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000010: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000012: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000005: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000013: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000011: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000003: void onClick(android.view.View)>,@drawable/ic_mic_black,JADX/com.gary.quicknote/resources/res/drawable-xhdpi-v4/ic_mic_black.png
android.widget.ImageView,2131034141,copy_text_image,click,<com.gary.quicknote.MainActivity$100000009: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000002: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000010: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000012: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000005: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000013: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000011: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000003: void onClick(android.view.View)>,@drawable/ic_content_copy_black,JADX/com.gary.quicknote/resources/res/drawable-xhdpi-v4/ic_content_copy_black.png
android.widget.ImageView,2131034143,share_image,click,<com.gary.quicknote.MainActivity$100000009: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000002: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000010: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000012: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000005: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000013: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000011: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000003: void onClick(android.view.View)>,@drawable/ic_share_black,JADX/com.gary.quicknote/resources/res/drawable-xhdpi-v4/ic_share_black.png
android.widget.EditText,2131034134,note_input,enter_text,<com.gary.quicknote.MainActivity$100000004: void afterTextChanged(android.text.Editable)>,enter_text,"<com.gary.quicknote.MainActivity$100000004: void beforeTextChanged(java.lang.CharSequence,int,int,int)>",enter_text,"<com.gary.quicknote.MainActivity$100000004: void onTextChanged(java.lang.CharSequence,int,int,int)>",#ffffff,
android.widget.ImageView,2131034115,delete_image,click,<com.gary.quicknote.MainActivity$100000009: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000002: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000010: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000012: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000005: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000013: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000011: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000003: void onClick(android.view.View)>,@drawable/ic_clear_black,JADX/com.gary.quicknote/resources/res/drawable-xhdpi-v4/ic_clear_black.png
android.widget.ImageView,2131034124,remove_text_image,click,<com.gary.quicknote.MainActivity$100000009: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000002: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000010: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000012: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000005: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000013: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000011: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000003: void onClick(android.view.View)>,@drawable/ic_clear_black,JADX/com.gary.quicknote/resources/res/drawable-xhdpi-v4/ic_clear_black.png
android.widget.ImageView,2131034125,mic_image_1,click,<com.gary.quicknote.MainActivity$100000009: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000002: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000010: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000012: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000005: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000013: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000011: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000003: void onClick(android.view.View)>,@drawable/ic_mic_black,JADX/com.gary.quicknote/resources/res/drawable-xhdpi-v4/ic_mic_black.png
android.widget.EditText,2131034123,list_input,enter_text,<com.gary.quicknote.MainActivity$100000004: void afterTextChanged(android.text.Editable)>,enter_text,"<com.gary.quicknote.MainActivity$100000004: void beforeTextChanged(java.lang.CharSequence,int,int,int)>",enter_text,"<com.gary.quicknote.MainActivity$100000004: void onTextChanged(java.lang.CharSequence,int,int,int)>",#ffffff,
android.widget.ImageView,2131034126,add_to_list_image,click,<com.gary.quicknote.MainActivity$100000009: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000002: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000010: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000012: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000005: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000013: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000011: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000003: void onClick(android.view.View)>,@drawable/ic_add_black,JADX/com.gary.quicknote/resources/res/drawable-xhdpi-v4/ic_add_black.png
android.widget.ListView,2131034130,list,item_long_click,"<com.gary.quicknote.MainActivity$100000006: boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long)>",#ffffff,
android.widget.ImageView,2131034115,delete_image,click,<com.gary.quicknote.MainActivity$100000009: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000002: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000010: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000012: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000005: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$ListAdapter$100000020: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000013: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000011: void onClick(android.view.View)>,click,<com.gary.quicknote.MainActivity$100000003: void onClick(android.view.View)>,@drawable/ic_clear_black,JADX/com.gary.quicknote/resources/res/drawable-xhdpi-v4/ic_clear_black.png
